INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('1','system','story','section1','key1','value1');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('19','system','story','section19','key19','value19');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('20','user','task','section20','key20','value20');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('21','system','bug','section21','key21','value21');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('22','user','story','section22','key22','value22');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('23','system','task','section23','key23','value23');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('24','user','bug','section24','key24','value24');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('25','system','story','section25','key25','value25');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('26','user','task','section26','key26','value26');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('27','system','bug','section27','key27','value27');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('28','user','story','section28','key28','value28');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('29','system','task','section29','key29','value29');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('30','user','bug','section30','key30','value30');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('31','system','story','section31','key31','value31');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('32','user','task','section32','key32','value32');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('33','system','bug','section33','key33','value33');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('34','user','story','section34','key34','value34');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('35','system','task','section35','key35','value35');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('36','user','bug','section36','key36','value36');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('37','system','story','section37','key37','value37');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('38','user','task','section38','key38','value38');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('39','system','bug','section39','key39','value39');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('40','user','story','section40','key40','value40');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('41','system','task','section41','key41','value41');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('42','user','bug','section42','key42','value42');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('43','system','story','section43','key43','value43');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('44','user','task','section44','key44','value44');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('45','system','bug','section45','key45','value45');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('46','user','story','section46','key46','value46');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('47','system','task','section47','key47','value47');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('48','user','bug','section48','key48','value48');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('49','system','story','section49','key49','value49');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('50','user','task','section50','key50','value50');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('51','system','bug','section51','key51','value51');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('52','user','story','section52','key52','value52');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('53','system','task','section53','key53','value53');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('54','user','bug','section54','key54','value54');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('55','system','story','section55','key55','value55');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('56','user','task','section56','key56','value56');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('57','system','bug','section57','key57','value57');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('58','user','story','section58','key58','value58');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('59','system','task','section59','key59','value59');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('60','user','bug','section60','key60','value60');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('61','system','story','section61','key61','value61');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('62','user','task','section62','key62','value62');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('63','system','bug','section63','key63','value63');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('64','user','story','section64','key64','value64');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('65','system','task','section65','key65','value65');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('66','user','bug','section66','key66','value66');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('67','system','story','section67','key67','value67');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('68','user','task','section68','key68','value68');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('69','system','bug','section69','key69','value69');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('70','user','story','section70','key70','value70');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('71','system','task','section71','key71','value71');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('72','user','bug','section72','key72','value72');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('73','system','story','section73','key73','value73');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('74','user','task','section74','key74','value74');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('75','system','bug','section75','key75','value75');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('76','user','story','section76','key76','value76');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('77','system','task','section77','key77','value77');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('78','user','bug','section78','key78','value78');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('79','system','story','section79','key79','value79');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('80','user','task','section80','key80','value80');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('81','system','bug','section81','key81','value81');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('82','user','story','section82','key82','value82');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('83','system','task','section83','key83','value83');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('84','user','bug','section84','key84','value84');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('85','system','story','section85','key85','value85');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('86','user','task','section86','key86','value86');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('87','system','bug','section87','key87','value87');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('88','user','story','section88','key88','value88');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('89','system','task','section89','key89','value89');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('90','user','bug','section90','key90','value90');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('91','system','story','section91','key91','value91');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('92','user','task','section92','key92','value92');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('93','system','bug','section93','key93','value93');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('94','user','story','section94','key94','value94');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('95','system','task','section95','key95','value95');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('96','user','bug','section96','key96','value96');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('97','system','story','section97','key97','value97');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('98','user','task','section98','key98','value98');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('99','system','bug','section99','key99','value99');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('100','user','story','section100','key100','value100');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('101','system','task','section101','key101','value101');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('102','user','bug','section102','key102','value102');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('103','system','story','section103','key103','value103');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('104','user','task','section104','key104','value104');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('105','system','bug','section105','key105','value105');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('106','user','story','section106','key106','value106');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('107','system','task','section107','key107','value107');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('108','user','bug','section108','key108','value108');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('109','system','story','section109','key109','value109');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('110','user','task','section110','key110','value110');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('111','system','bug','section111','key111','value111');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('112','user','story','section112','key112','value112');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('113','system','task','section113','key113','value113');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('114','user','bug','section114','key114','value114');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('115','system','story','section115','key115','value115');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('116','user','task','section116','key116','value116');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('117','system','bug','section117','key117','value117');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('118','user','story','section118','key118','value118');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('119','system','task','section119','key119','value119');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('120','user','bug','section120','key120','value120');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('121','system','story','section121','key121','value121');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('122','user','task','section122','key122','value122');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('123','system','bug','section123','key123','value123');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('124','user','story','section124','key124','value124');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('125','system','task','section125','key125','value125');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('126','user','bug','section126','key126','value126');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('127','system','story','section127','key127','value127');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('128','user','task','section128','key128','value128');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('129','system','bug','section129','key129','value129');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('130','user','story','section130','key130','value130');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('131','system','task','section131','key131','value131');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('132','user','bug','section132','key132','value132');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('133','system','story','section133','key133','value133');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('134','user','task','section134','key134','value134');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('135','system','bug','section135','key135','value135');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('136','user','story','section136','key136','value136');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('137','system','task','section137','key137','value137');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('138','user','bug','section138','key138','value138');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('139','system','story','section139','key139','value139');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('140','user','task','section140','key140','value140');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('141','system','bug','section141','key141','value141');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('142','user','story','section142','key142','value142');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('143','system','task','section143','key143','value143');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('144','user','bug','section144','key144','value144');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('145','system','story','section145','key145','value145');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('146','user','task','section146','key146','value146');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('147','system','bug','section147','key147','value147');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('148','user','story','section148','key148','value148');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('149','system','task','section149','key149','value149');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('150','user','bug','section150','key150','value150');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('151','system','story','section151','key151','value151');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('152','user','task','section152','key152','value152');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('153','system','bug','section153','key153','value153');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('154','user','story','section154','key154','value154');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('155','system','task','section155','key155','value155');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('156','user','bug','section156','key156','value156');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('157','system','story','section157','key157','value157');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('158','user','task','section158','key158','value158');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('159','system','bug','section159','key159','value159');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('160','user','story','section160','key160','value160');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('161','system','task','section161','key161','value161');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('162','user','bug','section162','key162','value162');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('163','system','story','section163','key163','value163');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('164','user','task','section164','key164','value164');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('165','system','bug','section165','key165','value165');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('166','user','story','section166','key166','value166');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('167','system','task','section167','key167','value167');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('168','user','bug','section168','key168','value168');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('169','system','story','section169','key169','value169');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('170','user','task','section170','key170','value170');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('171','system','bug','section171','key171','value171');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('172','user','story','section172','key172','value172');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('173','system','task','section173','key173','value173');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('174','user','bug','section174','key174','value174');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('175','system','story','section175','key175','value175');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('176','user','task','section176','key176','value176');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('177','system','bug','section177','key177','value177');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('178','user','story','section178','key178','value178');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('179','system','task','section179','key179','value179');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('180','user','bug','section180','key180','value180');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('181','system','story','section181','key181','value181');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('182','user','task','section182','key182','value182');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('183','system','bug','section183','key183','value183');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('184','user','story','section184','key184','value184');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('185','system','task','section185','key185','value185');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('186','user','bug','section186','key186','value186');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('187','system','story','section187','key187','value187');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('188','user','task','section188','key188','value188');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('189','system','bug','section189','key189','value189');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('190','user','story','section190','key190','value190');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('191','system','task','section191','key191','value191');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('192','user','bug','section192','key192','value192');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('193','system','story','section193','key193','value193');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('194','user','task','section194','key194','value194');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('195','system','bug','section195','key195','value195');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('196','user','story','section196','key196','value196');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('197','system','task','section197','key197','value197');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('198','user','bug','section198','key198','value198');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('199','system','story','section199','key199','value199');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('200','user','task','section200','key200','value200');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('201','system','bug','section201','key201','value201');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('202','user','story','section202','key202','value202');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('203','system','task','section203','key203','value203');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('204','user','bug','section204','key204','value204');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('205','system','story','section205','key205','value205');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('206','user','task','section206','key206','value206');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('207','system','bug','section207','key207','value207');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('208','user','story','section208','key208','value208');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('209','system','task','section209','key209','value209');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('210','user','bug','section210','key210','value210');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('211','system','story','section211','key211','value211');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('212','user','task','section212','key212','value212');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('213','system','bug','section213','key213','value213');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('214','user','story','section214','key214','value214');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('215','system','task','section215','key215','value215');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('216','user','bug','section216','key216','value216');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('217','system','story','section217','key217','value217');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('218','user','task','section218','key218','value218');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('219','system','bug','section219','key219','value219');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('220','user','story','section220','key220','value220');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('221','system','task','section221','key221','value221');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('222','user','bug','section222','key222','value222');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('223','system','story','section223','key223','value223');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('224','user','task','section224','key224','value224');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('225','system','bug','section225','key225','value225');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('226','user','story','section226','key226','value226');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('227','system','task','section227','key227','value227');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('228','user','bug','section228','key228','value228');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('229','system','story','section229','key229','value229');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('230','user','task','section230','key230','value230');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('231','system','bug','section231','key231','value231');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('232','user','story','section232','key232','value232');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('233','system','task','section233','key233','value233');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('234','user','bug','section234','key234','value234');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('235','system','story','section235','key235','value235');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('236','user','task','section236','key236','value236');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('237','system','bug','section237','key237','value237');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('238','user','story','section238','key238','value238');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('239','system','task','section239','key239','value239');
