INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('1','1','风险名称1','business','technical','avoidance','active','1','1','1','high','2018-01-20','这是处理措施1','这是应急措施1','2018-01-20','2018-01-20','2018-01-20','这是解决措施1','admin','admin','2018-01-20','0','0','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','disappeared','admin','2018-01-20','admin','2018-01-20','admin','2018-01-20','admin','admin','2018-01-20 10:10:10','0','1');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('12','12','风险名称12','manage','others','acceptance','canceled','2','2','12','low','2019-03-23','这是处理措施12','这是应急措施12','2019-03-23','2019-03-23','2019-03-23','这是解决措施12','test1','test1','2019-03-23','0','0','test1','2019-03-23 10:21:21','test1','2019-03-23 10:21:21','test1','2019-03-23 10:21:21','test1','2019-03-23 10:21:21','mistake','test1','2019-03-23','test1','2019-03-23','test1','2019-03-23','test1','test1','2019-03-23 10:21:21','0','12');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('13','13','风险名称13','sourcing','technical','avoidance','active','3','3','13','high','2020-04-24','这是处理措施13','这是应急措施13','2020-04-24','2020-04-24','2020-04-24','这是解决措施13','test2','test2','2020-04-24','0','0','test2','2020-04-24 10:22:22','test2','2020-04-24 10:22:22','test2','2020-04-24 10:22:22','test2','2020-04-24 10:22:22','disappeared','test2','2020-04-24','test2','2020-04-24','test2','2020-04-24','test2','test2','2020-04-24 10:22:22','0','13');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('14','14','风险名称14','outsourcing','manage','mitigation','closed','4','4','14','middle','2021-05-25','这是处理措施14','这是应急措施14','2021-05-25','2021-05-25','2021-05-25','这是解决措施14','test3','test3','2021-05-25','0','0','test3','2021-05-25 10:23:23','test3','2021-05-25 10:23:23','test3','2021-05-25 10:23:23','test3','2021-05-25 10:23:23','mistake','test3','2021-05-25','test3','2021-05-25','test3','2021-05-25','test3','test3','2021-05-25 10:23:23','0','14');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('15','15','风险名称15','customer','business','transference','hangup','5','5','15','low','2022-06-26','这是处理措施15','这是应急措施15','2022-06-26','2022-06-26','2022-06-26','这是解决措施15','admin','admin','2022-06-26','0','0','admin','2022-06-26 10:24:24','admin','2022-06-26 10:24:24','admin','2022-06-26 10:24:24','admin','2022-06-26 10:24:24','disappeared','admin','2022-06-26','admin','2022-06-26','admin','2022-06-26','admin','admin','2022-06-26 10:24:24','0','15');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('16','16','风险名称16','others','requirement','acceptance','canceled','1','1','16','high','2018-07-27','这是处理措施16','这是应急措施16','2018-07-27','2018-07-27','2018-07-27','这是解决措施16','dev1','dev1','2018-07-27','0','0','dev1','2018-07-27 10:25:25','dev1','2018-07-27 10:25:25','dev1','2018-07-27 10:25:25','dev1','2018-07-27 10:25:25','mistake','dev1','2018-07-27','dev1','2018-07-27','dev1','2018-07-27','dev1','dev1','2018-07-27 10:25:25','0','16');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('17','17','风险名称17','business','resource','avoidance','active','2','2','17','middle','2019-08-20','这是处理措施17','这是应急措施17','2019-08-20','2019-08-20','2019-08-20','这是解决措施17','dev2','dev2','2019-08-20','0','0','dev2','2019-08-20 10:26:26','dev2','2019-08-20 10:26:26','dev2','2019-08-20 10:26:26','dev2','2019-08-20 10:26:26','disappeared','dev2','2019-08-20','dev2','2019-08-20','dev2','2019-08-20','dev2','dev2','2019-08-20 10:26:26','0','17');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('18','18','风险名称18','team','others','mitigation','closed','3','3','18','low','2020-09-21','这是处理措施18','这是应急措施18','2020-09-21','2020-09-21','2020-09-21','这是解决措施18','dev3','dev3','2020-09-21','0','0','dev3','2020-09-21 10:27:27','dev3','2020-09-21 10:27:27','dev3','2020-09-21 10:27:27','dev3','2020-09-21 10:27:27','mistake','dev3','2020-09-21','dev3','2020-09-21','dev3','2020-09-21','dev3','dev3','2020-09-21 10:27:27','0','18');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('19','19','风险名称19','logistic','technical','transference','hangup','4','4','19','high','2021-01-22','这是处理措施19','这是应急措施19','2021-01-22','2021-01-22','2021-01-22','这是解决措施19','test1','test1','2021-01-22','0','0','test1','2021-01-22 10:28:28','test1','2021-01-22 10:28:28','test1','2021-01-22 10:28:28','test1','2021-01-22 10:28:28','disappeared','test1','2021-01-22','test1','2021-01-22','test1','2021-01-22','test1','test1','2021-01-22 10:28:28','0','19');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('20','20','风险名称20','manage','manage','acceptance','canceled','5','5','20','middle','2022-02-23','这是处理措施20','这是应急措施20','2022-02-23','2022-02-23','2022-02-23','这是解决措施20','test2','test2','2022-02-23','0','0','test2','2022-02-23 10:29:29','test2','2022-02-23 10:29:29','test2','2022-02-23 10:29:29','test2','2022-02-23 10:29:29','mistake','test2','2022-02-23','test2','2022-02-23','test2','2022-02-23','test2','test2','2022-02-23 10:29:29','0','20');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('21','21','风险名称21','sourcing','business','avoidance','active','1','1','21','low','2018-03-24','这是处理措施21','这是应急措施21','2018-03-24','2018-03-24','2018-03-24','这是解决措施21','test3','test3','2018-03-24','0','0','test3','2018-03-24 10:30:30','test3','2018-03-24 10:30:30','test3','2018-03-24 10:30:30','test3','2018-03-24 10:30:30','disappeared','test3','2018-03-24','test3','2018-03-24','test3','2018-03-24','test3','test3','2018-03-24 10:30:30','0','21');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('22','22','风险名称22','outsourcing','requirement','mitigation','closed','2','2','22','high','2019-04-25','这是处理措施22','这是应急措施22','2019-04-25','2019-04-25','2019-04-25','这是解决措施22','admin','admin','2019-04-25','0','0','admin','2019-04-25 10:31:31','admin','2019-04-25 10:31:31','admin','2019-04-25 10:31:31','admin','2019-04-25 10:31:31','mistake','admin','2019-04-25','admin','2019-04-25','admin','2019-04-25','admin','admin','2019-04-25 10:31:31','0','22');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('23','23','风险名称23','customer','resource','transference','hangup','3','3','23','middle','2020-05-26','这是处理措施23','这是应急措施23','2020-05-26','2020-05-26','2020-05-26','这是解决措施23','dev1','dev1','2020-05-26','0','0','dev1','2020-05-26 10:32:32','dev1','2020-05-26 10:32:32','dev1','2020-05-26 10:32:32','dev1','2020-05-26 10:32:32','disappeared','dev1','2020-05-26','dev1','2020-05-26','dev1','2020-05-26','dev1','dev1','2020-05-26 10:32:32','0','23');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('24','24','风险名称24','others','others','acceptance','canceled','4','4','24','low','2021-06-27','这是处理措施24','这是应急措施24','2021-06-27','2021-06-27','2021-06-27','这是解决措施24','dev2','dev2','2021-06-27','0','0','dev2','2021-06-27 10:33:33','dev2','2021-06-27 10:33:33','dev2','2021-06-27 10:33:33','dev2','2021-06-27 10:33:33','mistake','dev2','2021-06-27','dev2','2021-06-27','dev2','2021-06-27','dev2','dev2','2021-06-27 10:33:33','0','24');
