INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('1','0','0','cmmi','0','1','waterfall','multiple','1','0','这是一个项目名称1','code1','story','2018-01-20','2018-01-20','2018-01-20','2018-01-20','1','79411','yuan','93','0','33','doing','0','1','1','这是一个项目的描述1','0','0','admin','2018-01-20 10:10:10','10.0.alpha','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','admin','admin','admin','团队名称1','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('14','0','0','scrum','0','14','project','single','14','0','这是一个项目名称14','code14','other','2021-05-25','2021-05-25','2021-05-25','2021-05-25','14','58837','Dollars','34','1','63','wait','0','1','2','这是一个项目的描述14','0','0','test3','2021-05-25 10:23:23','11.6.4','test3','2021-05-25 10:23:23','test3','2021-05-25 10:23:23','test3','test3','test3','test3','团队名称14','private','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('15','0','0','cmmi','0','15','waterfall','multiple','15','0','这是一个项目名称15','code15','story','2022-06-26','2022-06-26','2022-06-26','2022-06-26','15','45516','yuan','24','0','59','suspended','0','1','3','这是一个项目的描述15','0','0','admin','2022-06-26 10:24:24','11.6.5','admin','2022-06-26 10:24:24','admin','2022-06-26 10:24:24','admin','admin','admin','admin','团队名称15','custom','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('16','0','0','scrum','0','16','project','single','16','0','这是一个项目名称16','code16','design','2018-07-27','2018-07-27','2018-07-27','2018-07-27','16','82874','Dollars','97','1','15','closed','0','1','4','这是一个项目的描述16','0','0','dev1','2018-07-27 10:25:25','11.6','dev1','2018-07-27 10:25:25','dev1','2018-07-27 10:25:25','dev1','dev1','dev1','dev1','团队名称16','open','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('17','0','0','cmmi','0','17','waterfall','multiple','17','0','这是一个项目名称17','code17','dev','2019-08-20','2019-08-20','2019-08-20','2019-08-20','17','44969','yuan','9','0','16','doing','0','1','1','这是一个项目的描述17','0','0','dev2','2019-08-20 10:26:26','11.7','dev2','2019-08-20 10:26:26','dev2','2019-08-20 10:26:26','dev2','dev2','dev2','dev2','团队名称17','private','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('18','0','0','scrum','0','18','project','single','18','0','这是一个项目名称18','code18','qa','2020-09-21','2020-09-21','2020-09-21','2020-09-21','18','84092','Dollars','88','1','1','wait','0','1','2','这是一个项目的描述18','0','0','dev3','2020-09-21 10:27:27','12.0.1','dev3','2020-09-21 10:27:27','dev3','2020-09-21 10:27:27','dev3','dev3','dev3','dev3','团队名称18','custom','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('19','0','0','cmmi','0','19','waterfall','multiple','19','0','这是一个项目名称19','code19','release','2021-01-22','2021-01-22','2021-01-22','2021-01-22','19','10791','yuan','58','0','74','suspended','0','1','3','这是一个项目的描述19','0','0','test1','2021-01-22 10:28:28','12.1','test1','2021-01-22 10:28:28','test1','2021-01-22 10:28:28','test1','test1','test1','test1','团队名称19','open','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('20','0','0','scrum','0','20','project','single','20','0','这是一个项目名称20','code20','review','2022-02-23','2022-02-23','2022-02-23','2022-02-23','20','53332','Dollars','60','1','85','closed','0','1','4','这是一个项目的描述20','0','0','test2','2022-02-23 10:29:29','12.2','test2','2022-02-23 10:29:29','test2','2022-02-23 10:29:29','test2','test2','test2','test2','团队名称20','private','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('21','0','0','cmmi','0','21','waterfall','multiple','21','0','这是一个项目名称21','code21','other','2018-03-24','2018-03-24','2018-03-24','2018-03-24','21','78274','yuan','98','0','76','doing','0','1','1','这是一个项目的描述21','0','0','test3','2018-03-24 10:30:30','10.0.alpha','test3','2018-03-24 10:30:30','test3','2018-03-24 10:30:30','test3','test3','test3','test3','团队名称21','custom','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('22','0','0','scrum','0','22','project','single','22','0','这是一个项目名称22','code22','story','2019-04-25','2019-04-25','2019-04-25','2019-04-25','22','49957','Dollars','36','1','37','wait','0','1','2','这是一个项目的描述22','0','0','admin','2019-04-25 10:31:31','10.0.bate','admin','2019-04-25 10:31:31','admin','2019-04-25 10:31:31','admin','admin','admin','admin','团队名称22','open','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('23','0','0','cmmi','0','23','waterfall','multiple','23','0','这是一个项目名称23','code23','design','2020-05-26','2020-05-26','2020-05-26','2020-05-26','23','74912','yuan','99','0','75','suspended','0','1','3','这是一个项目的描述23','0','0','dev1','2020-05-26 10:32:32','10.0','dev1','2020-05-26 10:32:32','dev1','2020-05-26 10:32:32','dev1','dev1','dev1','dev1','团队名称23','private','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('24','0','0','scrum','0','24','project','single','24','0','这是一个项目名称24','code24','dev','2021-06-27','2021-06-27','2021-06-27','2021-06-27','24','15638','Dollars','67','1','77','closed','0','1','4','这是一个项目的描述24','0','0','dev2','2021-06-27 10:33:33','10.3.1','dev2','2021-06-27 10:33:33','dev2','2021-06-27 10:33:33','dev2','dev2','dev2','dev2','团队名称24','custom','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('25','0','0','cmmi','0','25','waterfall','multiple','25','0','这是一个项目名称25','code25','qa','2022-07-20','2022-07-20','2022-07-20','2022-07-20','25','66379','yuan','18','0','14','doing','0','1','1','这是一个项目的描述25','0','0','dev3','2022-07-20 10:34:34','10.4','dev3','2022-07-20 10:34:34','dev3','2022-07-20 10:34:34','dev3','dev3','dev3','dev3','团队名称25','open','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('26','0','0','scrum','0','26','project','single','26','0','这是一个项目名称26','code26','release','2018-08-21','2018-08-21','2018-08-21','2018-08-21','26','31110','Dollars','49','1','62','wait','0','1','2','这是一个项目的描述26','0','0','test1','2018-08-21 10:35:35','10.5.1','test1','2018-08-21 10:35:35','test1','2018-08-21 10:35:35','test1','test1','test1','test1','团队名称26','private','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('27','0','0','cmmi','0','27','waterfall','multiple','27','0','这是一个项目名称27','code27','review','2019-09-22','2019-09-22','2019-09-22','2019-09-22','27','52073','yuan','28','0','8','suspended','0','1','3','这是一个项目的描述27','0','0','test2','2019-09-22 10:36:36','11.1','test2','2019-09-22 10:36:36','test2','2019-09-22 10:36:36','test2','test2','test2','test2','团队名称27','custom','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('28','0','0','scrum','0','28','project','single','28','0','这是一个项目名称28','code28','other','2020-01-23','2020-01-23','2020-01-23','2020-01-23','28','31651','Dollars','80','1','75','closed','0','1','4','这是一个项目的描述28','0','0','test3','2020-01-23 10:37:37','11.2','test3','2020-01-23 10:37:37','test3','2020-01-23 10:37:37','test3','test3','test3','test3','团队名称28','open','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('29','0','0','cmmi','0','29','waterfall','multiple','29','0','这是一个项目名称29','code29','story','2021-02-24','2021-02-24','2021-02-24','2021-02-24','29','61589','yuan','12','0','100','doing','0','1','1','这是一个项目的描述29','0','0','admin','2021-02-24 10:38:38','11.3','admin','2021-02-24 10:38:38','admin','2021-02-24 10:38:38','admin','admin','admin','admin','团队名称29','private','9','90','0');
